"subj_code","condition","desktop_conf","attent_conf","intro_check","structure","first_object","learn_check_left","learn_check_right","left_caused_rating","right_caused_rating","left_maintained_rating","right_maintained_rating","timing_check","recorded_at","age","gender","tech_issues","timing_check_correct","learning_check_left_correct","learning_check_right_correct","learning_check_correct"
"BNZWwVyiwGOp",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,0,0,10,"The left male swam to the female first.","2023-10-26 07:30:27",60,"2: female",NA,"correct","correct","correct","correct"
"mW0pbGitv1md",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,0,4,1,"The left male swam to the female first.","2023-10-26 07:31:29",50,"1: male",NA,"correct","correct","correct","correct"
"b0l9chsjUtud",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",0,10,10,0,"The right male swam to the female first.","2023-10-26 07:31:34",26,"1: male","No errors detected.","correct","correct","correct","correct"
"n1dz4BropxAg",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",0,10,10,6,"The right male swam to the female first.","2023-10-26 07:33:59",23,"2: female","Nothing.","correct","correct","correct","correct"
"9T3vBiFcqoRF",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",7,10,10,0,"The right male swam to the female first.","2023-10-26 07:35:23",34,"1: male",NA,"correct","correct","correct","correct"
"ESt3MinZx6xZ",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",9,9,1,10,"The left male swam to the female first.","2023-10-26 07:37:21",50,"2: female",NA,"correct","correct","correct","correct"
"CT5VZ3N9uFSV",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",0,10,5,10,"The right male swam to the female first.","2023-10-26 07:38:45",41,"1: male",NA,"correct","correct","correct","correct"
"tLnKfoBdERm8",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,1,9,9,"The right male swam to the female first.","2023-10-26 07:39:13",40,"2: female","None","incorrect","correct","correct","correct"
"kZDB17IFobVy",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",1,8,10,0,"The right male swam to the female first.","2023-10-26 07:39:15",39,"1: male","No issues","correct","correct","correct","correct"
"tOa6fv7LNhaf",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",9,4,2,6,"The left male swam to the female first.","2023-10-26 07:44:31",34,"2: female",NA,"correct","correct","correct","correct"
"qgkNeSj4HARR",3,"1: I confirm","1: I will take it seriously","1: A little squid swam from the left to the right.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,10,0,0,"The left male swam to the female first.","2023-10-26 07:44:35",52,"2: female",NA,"correct","correct","correct","correct"
"p07tTFzNjp8Q",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",0,10,10,0,"The right male swam to the female first.","2023-10-26 07:44:41",60,"1: male",NA,"correct","correct","correct","correct"
"CD4GkF8RHp1M",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",0,10,7,7,"The right male swam to the female first.","2023-10-26 07:45:04",35,"2: female","None","correct","correct","correct","correct"
"xBw8H1F2DRfr",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,0,0,10,"The left male swam to the female first.","2023-10-26 07:45:14",49,"1: male",NA,"correct","correct","correct","correct"
"jVaVrmbxdsDV",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",9,9,1,9,"The left male swam to the female first.","2023-10-26 07:45:39",31,"1: male",NA,"correct","correct","correct","correct"
"eCNhUkrkYkqx",3,"1: I confirm","1: I will take it seriously","1: A little squid swam from the left to the right.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,0,0,10,"The left male swam to the female first.","2023-10-26 07:45:52",32,"1: male","no issues","correct","correct","correct","correct"
"F8jjd7AG2cyL",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,0,10,10,"The right male swam to the female first.","2023-10-26 07:46:10",37,"2: female",NA,"incorrect","correct","correct","correct"
"27P1OkGCBe2U",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,10,10,0,"The right male swam to the female first.","2023-10-26 07:46:10",55,"2: female","none","correct","correct","correct","correct"
"kUNgR3kQxIpB",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",0,10,0,3,"The right male swam to the female first.","2023-10-26 07:46:11",66,"1: male","none","correct","correct","correct","correct"
"wMoQlntbaV0z",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,1,2,7,"The left male swam to the female first.","2023-10-26 07:46:27",32,"1: male",NA,"correct","correct","correct","correct"
"jIE1HPiiNMzu",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",3,7,9,3,"The right male swam to the female first.","2023-10-26 07:46:28",55,"2: female","none","correct","correct","correct","correct"
"w5Vo0iB7WTDE",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",0,10,0,10,"The right male swam to the female first.","2023-10-26 07:46:32",22,"2: female",NA,"correct","correct","correct","correct"
"mv6DWQuTCz0P",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,0,5,0,"The left male swam to the female first.","2023-10-26 07:46:39",53,"1: male",NA,"correct","correct","correct","correct"
"WrcrxuVGRjzF",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,2,0,10,"The left male swam to the female first.","2023-10-26 07:47:06",33,"1: male",NA,"correct","correct","correct","correct"
"69N1qtUr0DR2",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",5,10,10,0,"The right male swam to the female first.","2023-10-26 07:47:19",38,"2: female","none","correct","correct","correct","correct"
"pJTilXxJyHO4",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",0,10,4,5,"The right male swam to the female first.","2023-10-26 07:47:22",26,"1: male",NA,"correct","correct","correct","correct"
"kq9AGw1MoVzc",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,1,1,7,"The left male swam to the female first.","2023-10-26 07:47:25",26,"1: male","none","correct","correct","correct","correct"
"ueNho9tjsFvu",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,0,0,10,"The left male swam to the female first.","2023-10-26 07:47:35",38,"2: female","none","correct","correct","correct","correct"
"okUX5TO1VEsl",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",0,10,10,0,"The right male swam to the female first.","2023-10-26 07:47:41",32,"2: female",NA,"correct","correct","correct","correct"
"wCI5Rm7B3ZVn",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",3,9,2,9,"The right male swam to the female first.","2023-10-26 07:47:44",36,"1: male",NA,"correct","correct","correct","correct"
"Ehy1fzQEhuwt",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",0,10,10,0,"The right male swam to the female first.","2023-10-26 07:48:03",27,"2: female",NA,"correct","correct","correct","correct"
"XDzI8B7bnbxE",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",0,10,10,10,"The right male swam to the female first.","2023-10-26 07:48:14",70,"2: female",NA,"correct","correct","correct","correct"
"44tnNbM8W4v5",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,0,3,8,"The left male swam to the female first.","2023-10-26 07:48:16",32,"2: female",NA,"correct","correct","correct","correct"
"AX1cavoUtrtd",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,0,0,10,"The left male swam to the female first.","2023-10-26 07:48:18",32,"2: female",NA,"correct","correct","correct","correct"
"SEqqo2zGwz2M",3,"1: I confirm","1: I will take it seriously","1: A little squid swam from the left to the right.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,1,1,7,"The left male swam to the female first.","2023-10-26 07:48:59",62,"2: female",NA,"correct","correct","correct","correct"
"cEq8L0svWJvn",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,5,10,5,"The left male swam to the female first.","2023-10-26 07:49:20",34,"1: male",NA,"correct","correct","correct","correct"
"IWXtRV02DOAp",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",0,10,0,10,"The right male swam to the female first.","2023-10-26 07:52:32",40,"2: female","no errors","correct","correct","correct","correct"
"ZPhevVjxiyCM",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",1,10,1,5,"The right male swam to the female first.","2023-10-26 07:58:30",55,"1: male",NA,"correct","correct","correct","correct"
"HY5Q0Umpli4Y",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,0,0,0,"The left male swam to the female first.","2023-10-26 07:58:40",53,"1: male",NA,"correct","correct","correct","correct"
"v7VEnvvTDkq2",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",2,9,9,2,"The right male swam to the female first.","2023-10-26 07:58:40",40,"2: female",NA,"correct","correct","correct","correct"
"d4vmnKXKl27V",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",0,10,0,0,"The right male swam to the female first.","2023-10-26 07:58:41",54,"2: female","no errors detected ,thanks ","correct","correct","correct","correct"
"Bsa8jmQwC1nm",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",8,0,0,9,"The left male swam to the female first.","2023-10-26 07:58:44",22,"2: female","none","correct","correct","correct","correct"
"tNprTDI4EF2J",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,10,0,10,"The left male swam to the female first.","2023-10-26 07:58:44",54,"2: female",NA,"correct","correct","correct","correct"
"AQs0aNoxL8CZ",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,0,0,10,"The left male swam to the female first.","2023-10-26 07:58:45",36,"1: male",NA,"correct","correct","correct","correct"
"biTiUut5Yqri",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",0,10,0,0,"The right male swam to the female first.","2023-10-26 07:58:47",43,"1: male","None","correct","correct","correct","correct"
"Imog0Zg7dkfA",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",0,10,10,0,"The right male swam to the female first.","2023-10-26 07:58:47",47,"1: male",NA,"correct","correct","correct","correct"
"SMGtSNxPBYCG",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,0,10,0,"The left male swam to the female first.","2023-10-26 07:58:50",56,"2: female",NA,"correct","correct","correct","correct"
"cqIG3bQCgDQw",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",0,5,0,5,"The right male swam to the female first.","2023-10-26 07:58:53",58,"2: female",NA,"correct","correct","correct","correct"
"300k0JB5UXnJ",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,0,4,7,"The left male swam to the female first.","2023-10-26 07:58:56",40,"2: female",NA,"correct","correct","correct","correct"
"Hom1emXa804Z",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",5,10,10,5,"The right male swam to the female first.","2023-10-26 07:58:56",27,"1: male",NA,"correct","correct","correct","correct"
"nrKZVfbmrrSf",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",0,10,0,5,"The right male swam to the female first.","2023-10-26 07:58:59",43,"1: male","no good study dont know if i got the last question right how bad is that i think i did but no good study","correct","correct","correct","correct"
"OnAJv6s44HaI",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,0,10,10,"The left male swam to the female first.","2023-10-26 07:58:59",19,"1: male","No errors to report, the study was done with no issues.","correct","correct","correct","correct"
"tIojRKAAtkaa",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",8,3,3,8,"The left male swam to the female first.","2023-10-26 07:59:00",28,"1: male","none","correct","correct","correct","correct"
