"subj_code","condition","desktop_conf","attent_conf","intro_check","structure","first_object","learn_check_left","learn_check_right","left_caused_rating","right_caused_rating","left_maintained_rating","right_maintained_rating","timing_check","recorded_at","age","gender","tech_issues","timing_check_correct","learning_check_left_correct","learning_check_right_correct","learning_check_correct"
"PZDBJ3pj6hTX",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",1,10,9,0,"The right male swam to the female first.","2023-10-26 07:59:00",62,"1: male","none","correct","correct","correct","correct"
"ZhLMBPmHrzlF",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",8,8,8,9,"The left male swam to the female first.","2023-10-26 07:59:06",26,"2: female",NA,"correct","correct","correct","correct"
"NLZvZmPtFxDL",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",8,3,2,8,"The left male swam to the female first.","2023-10-26 07:59:06",36,"2: female",NA,"correct","correct","correct","correct"
"L2TNfHTaTnx3",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,0,10,10,"The left male swam to the female first.","2023-10-26 07:59:10",41,"2: female",NA,"correct","correct","correct","correct"
"kWSZyirzAshz",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",0,10,10,0,"The right male swam to the female first.","2023-10-26 07:59:10",23,"1: male",NA,"correct","correct","correct","correct"
"ZpLjxW3Q8v93",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",2,10,5,5,"The right male swam to the female first.","2023-10-26 07:59:11",28,"2: female","None","correct","correct","correct","correct"
"30onh0Nty7F1",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",0,10,10,0,"The right male swam to the female first.","2023-10-26 07:59:11",55,"1: male","None","correct","correct","correct","correct"
"14LpNiOJMD1S",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,1,1,10,"The left male swam to the female first.","2023-10-26 07:59:13",27,"2: female",NA,"correct","correct","correct","correct"
"tsEYSfgGvTII",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,0,9,0,"The left male swam to the female first.","2023-10-26 07:59:16",33,"1: male",NA,"correct","correct","correct","correct"
"tWSACMdvazBc",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",0,9,0,5,"The right male swam to the female first.","2023-10-26 07:59:18",54,"1: male","na","correct","correct","correct","correct"
"AXEs2sEny52Q",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,10,0,0,"The right male swam to the female first.","2023-10-26 07:59:24",20,"1: male",NA,"correct","correct","correct","correct"
"FzETSkwDCPsU",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",0,9,1,1,"The right male swam to the female first.","2023-10-26 07:59:25",27,"2: female","Nothing obvious that I could see","correct","correct","correct","correct"
"ZJfHrYxeS0eW",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",9,1,1,9,"The left male swam to the female first.","2023-10-26 07:59:40",63,"2: female","None to report. Thank you","correct","correct","correct","correct"
"eROjrepT0U5s",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",0,10,10,0,"The right male swam to the female first.","2023-10-26 08:01:05",38,"1: male","No errors","correct","correct","correct","correct"
"sZOdyStw5pyg",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,0,0,10,"The left male swam to the female first.","2023-10-26 08:01:26",26,"2: female","None","correct","incorrect","incorrect","incorrect"
"ReDOw1jbSx2P",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,0,0,10,"The left male swam to the female first.","2023-10-26 08:07:01",26,"1: male",NA,"correct","correct","correct","correct"
"t4VSp4fnwlvf",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",0,10,0,0,"The right male swam to the female first.","2023-10-26 08:07:20",30,"2: female",NA,"correct","correct","correct","correct"
"Eoes7VS1vjE5",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,0,0,10,"The left male swam to the female first.","2023-10-26 08:12:05",34,"2: female",NA,"correct","correct","incorrect","incorrect"
"afipePREEIdz",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",1,10,3,5,"The right male swam to the female first.","2023-10-26 08:48:01",28,"1: male","no issues","correct","correct","correct","correct"
"W26lil4JhNPL",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,0,5,9,"The left male swam to the female first.","2023-10-26 08:48:10",52,"2: female",NA,"correct","correct","correct","correct"
"ePAiAsUohyTv",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,0,5,5,"The left male swam to the female first.","2023-10-26 08:48:11",25,"2: female","I didnt see any problems","correct","correct","correct","correct"
"0coe6mBpoe8x",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,0,2,8,"The left male swam to the female first.","2023-10-26 08:48:11",48,"1: male",NA,"correct","correct","correct","correct"
"O2qfmAIiHma4",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",0,10,0,5,"The right male swam to the female first.","2023-10-26 08:48:12",46,"1: male",NA,"correct","correct","correct","correct"
"L7PRO3dJ3D2J",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,1,10,1,"The right male swam to the female first.","2023-10-26 08:48:12",29,"2: female",NA,"correct","correct","correct","correct"
"0ptaXvmZp7ld",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,10,0,10,"The left male swam to the female first.","2023-10-26 08:48:13",56,"1: male",NA,"correct","correct","correct","correct"
"fgZ181LLWW2f",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,1,3,10,"The left male swam to the female first.","2023-10-26 08:48:13",25,"1: male","no errors","correct","correct","correct","correct"
"WIwDmLEASTay",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",9,5,0,9,"The left male swam to the female first.","2023-10-26 08:48:14",59,"1: male",NA,"correct","correct","correct","correct"
"XKKScnfxhiVm",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",2,10,3,4,"The right male swam to the female first.","2023-10-26 08:48:14",31,"1: male",NA,"correct","correct","correct","correct"
"hzLaNkHfp4Vc",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,4,4,10,"The left male swam to the female first.","2023-10-26 08:48:14",41,"1: male","None","correct","correct","correct","correct"
"aX2AoleQzMaQ",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",0,10,10,0,"The right male swam to the female first.","2023-10-26 08:48:14",38,"2: female",NA,"correct","correct","correct","correct"
"hlHvT9q1Wtky",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,3,8,8,"The left male swam to the female first.","2023-10-26 08:48:22",21,"2: female",NA,"correct","correct","correct","correct"
"owiosUoatu2w",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",1,9,9,1,"The right male swam to the female first.","2023-10-26 08:48:23",56,"2: female",NA,"correct","correct","correct","correct"
"71xQ4J73qB5o",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",0,9,0,0,"The right male swam to the female first.","2023-10-26 08:48:24",31,"1: male","N/A","correct","correct","correct","correct"
"nZhGIZTHNBbo",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,2,0,0,"The left male swam to the female first.","2023-10-26 08:48:41",62,"2: female",NA,"correct","correct","correct","correct"
"ermgrozQARal",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",0,10,10,0,"The right male swam to the female first.","2023-10-26 08:48:44",24,"1: male",NA,"correct","correct","correct","correct"
"6RJpHwDI4i8c",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",0,10,0,5,"The right male swam to the female first.","2023-10-26 08:50:03",47,"1: male","No errors","correct","correct","correct","correct"
"gxiMN2W6tE8X",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,7,0,10,"The left male swam to the female first.","2023-10-26 08:51:54",38,"1: male",NA,"correct","correct","correct","correct"
"2QdypSDSMxDT",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",0,10,10,0,"The right male swam to the female first.","2023-10-26 09:17:44",27,"2: female",NA,"correct","correct","correct","correct"
"gdCqhNEuB2Pm",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,3,9,3,"The left male swam to the female first.","2023-10-26 11:50:16",40,"1: male","none","correct","correct","correct","correct"
"FP6kriqpzSC7",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,0,10,0,"The left male swam to the female first.","2023-10-26 11:50:19",32,"1: male",NA,"correct","correct","correct","correct"
"9wB31umUbkbK",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,0,0,0,"The left male swam to the female first.","2023-10-26 11:50:26",33,"2: female",NA,"correct","correct","correct","correct"
"o8IgosVTA6TQ",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",8,0,1,1,"The left male swam to the female first.","2023-10-26 11:50:34",24,"1: male",NA,"correct","correct","correct","correct"
"0hmXPe6EN26W",1,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","left","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",10,1,1,3,"The left male swam to the female first.","2023-10-26 11:50:39",40,"1: male",NA,"correct","correct","correct","correct"
"FCKFmqueBX1J",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",0,10,0,10,"The right male swam to the female first.","2023-10-26 11:54:46",45,"1: male",NA,"correct","correct","correct","correct"
"Np9CuLcajZDV",2,"1: I confirm","1: I will take it seriously","1: A little squid swam from the left to the right.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",2,9,9,2,"The right male swam to the female first.","2023-10-26 11:55:32",50,"1: male","Nothing to report. I was able to complete the study without any issues.","correct","correct","correct","correct"
"yMPOjA7J6Qf6",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,0,1,9,"The left male swam to the female first.","2023-10-26 12:14:33",31,"1: male","All worked fine, thanks.","correct","correct","correct","correct"
"FwKsWBmGp7tV",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,10,5,10,"The left male swam to the female first.","2023-10-26 12:14:35",29,"2: female",NA,"correct","correct","correct","correct"
"n7b2iWXgPclP",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",5,5,5,10,"The left male swam to the female first.","2023-10-26 12:14:36",26,"2: female",NA,"correct","correct","correct","correct"
"XjUT5Jg21PlR",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",9,2,4,8,"The left male swam to the female first.","2023-10-26 12:14:36",39,"1: male","None","correct","correct","correct","correct"
"TvNqQlqKg1R9",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",8,8,2,2,"The left male swam to the female first.","2023-10-26 12:14:39",38,"1: male","no errors noticed","correct","correct","correct","correct"
"Six3oc2fRyma",3,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","left","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",10,0,0,10,"The left male swam to the female first.","2023-10-26 12:14:46",62,"2: female","Please tell people it's a squid before the animation starts - my mind ran a bit wild trying to find words to describe it :) ","correct","correct","correct","correct"
"F0ClBIjXVAmr",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",0,10,10,0,"The right male swam to the female first.","2023-10-26 12:27:10",51,"2: female",NA,"correct","correct","correct","correct"
"AUuCg5TCjnns",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",0,10,10,0,"The right male swam to the female first.","2023-10-26 12:27:27",25,"2: female",NA,"correct","correct","correct","correct"
"OHOBlyZgGl1i",4,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","reversible","right","1: When the left male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.","1: When the right male approached the female she turned purple, but as soon as he swam away from her again, she turned back to her natural brown.",1,10,9,1,"The right male swam to the female first.","2023-10-26 12:27:43",52,"1: male","All worked fine..","correct","correct","correct","correct"
"QOHrkpBg76Lm",2,"1: I confirm","1: I will take it seriously","2: A little squid swam from the right to the left.","irreversible","right","2: When the left male approached the female she turned purple and when he swam away from her again, she stayed purple.","2: When the right male approached the female she turned purple and when he swam away from her again, she stayed purple.",0,10,0,10,"The right male swam to the female first.","2023-10-26 12:40:41",31,"1: male",NA,"correct","correct","correct","correct"
